Function; Size; Time; Result
1; 1; 3; 2503.32
2; 1; 2; 2503.32
1; 1; 0; -7551.42
2; 1; 0; -7551.42
1; 1; 0; -2972.62
2; 1; 0; -2972.62
1; 1; 0; -116.144
2; 1; 0; -116.144
1; 1; 0; -501.316
2; 1; 0; -501.316
1; 1; 0; -5640.08
2; 1; 0; -5640.08
1; 1; 0; 45.3233
2; 1; 1; 45.3233
1; 1; 0; 900.648
2; 1; 1; 900.648
1; 1; 0; -3872.46
2; 1; 1; -3872.46
1; 1; 0; 1626.31
2; 1; 1; 1626.31
1; 8; 0; -3563.92
2; 8; 0; -3563.92
1; 8; 1; -4688.73
2; 8; 1; -4688.73
1; 8; 0; -4402.53
2; 8; 0; -4402.53
1; 8; 0; -5251.21
2; 8; 0; -5251.21
1; 8; 1; 17035.1
2; 8; 1; 17035.1
1; 8; 0; 5729.18
2; 8; 1; 5729.18
1; 8; 0; -13293
2; 8; 0; -13293
1; 8; 1; -4430.78
2; 8; 1; -4430.78
1; 8; 0; 6309
2; 8; 1; 6309
1; 8; 0; -21040.4
2; 8; 0; -21040.4
1; 64; 0; 14646.1
2; 64; 0; 14646.1
1; 64; 0; -28958.9
2; 64; 0; -28958.9
1; 64; 0; -791.419
2; 64; 0; -791.419
1; 64; 0; 30750
2; 64; 0; 30750
1; 64; 1; -7743.31
2; 64; 1; -7743.31
1; 64; 1; 21827.2
2; 64; 1; 21827.2
1; 64; 1; 5476.31
2; 64; 1; 5476.31
1; 64; 1; 50976
2; 64; 1; 50976
1; 64; 1; -31994.5
2; 64; 1; -31994.5
1; 64; 1; 11689.3
2; 64; 1; 11689.3
1; 512; 3; 28761.7
2; 512; 1; 28761.7
1; 512; 2; -30803.7
2; 512; 1; -30803.7
1; 512; 2; 21718.5
2; 512; 1; 21718.5
1; 512; 2; 83859.4
2; 512; 2; 83859.4
1; 512; 3; 30220.9
2; 512; 1; 30220.9
1; 512; 2; 11766.1
2; 512; 1; 11766.1
1; 512; 2; -68335.5
2; 512; 2; -68335.5
1; 512; 3; -85505.6
2; 512; 1; -85505.6
1; 512; 2; -10410
2; 512; 1; -10410
1; 512; 2; 17913.2
2; 512; 2; 17913.2
1; 4096; 15; -55331.3
2; 4096; 8; -55331.3
1; 4096; 16; 353887
2; 4096; 8; 353887
1; 4096; 16; -116353
2; 4096; 8; -116353
1; 4096; 16; 137026
2; 4096; 8; 137026
1; 4096; 15; 146590
2; 4096; 7; 146590
1; 4096; 15; -171681
2; 4096; 8; -171681
1; 4096; 15; 224179
2; 4096; 8; 224179
1; 4096; 16; -5892.15
2; 4096; 7; -5892.15
1; 4096; 20; -108752
2; 4096; 9; -108752
1; 4096; 21; -209840
2; 4096; 9; -209840
1; 32768; 166; -56650.7
2; 32768; 75; -56650.7
1; 32768; 158; 264183
2; 32768; 72; 264183
1; 32768; 159; 445981
2; 32768; 68; 445981
1; 32768; 170; -1.9347e+06
2; 32768; 65; -1.9347e+06
1; 32768; 156; 929113
2; 32768; 66; 929113
1; 32768; 156; -846928
2; 32768; 67; -846928
1; 32768; 166; -684789
2; 32768; 67; -684789
1; 32768; 184; -853142
2; 32768; 78; -853142
1; 32768; 158; -1.07937e+06
2; 32768; 64; -1.07937e+06
1; 32768; 166; 88918.5
2; 32768; 69; 88918.5
1; 262144; 883; -1.70482e+06
2; 262144; 457; -1.70482e+06
1; 262144; 1268; 576160
2; 262144; 558; 576160
1; 262144; 1196; 889199
2; 262144; 523; 889199
1; 262144; 1255; 2.36391e+06
2; 262144; 537; 2.36391e+06
1; 262144; 1202; 177556
2; 262144; 511; 177556
1; 262144; 1168; -1.70833e+06
2; 262144; 557; -1.70833e+06
1; 262144; 891; -972914
2; 262144; 462; -972914
1; 262144; 934; 1.43551e+06
2; 262144; 431; 1.43551e+06
1; 262144; 792; -1.66082e+06
2; 262144; 392; -1.66082e+06
1; 262144; 768; 2.89094e+06
2; 262144; 378; 2.89094e+06
1; 2.09715e+06; 6423; -4.10903e+06
2; 2.09715e+06; 3406; -4.10903e+06
1; 2.09715e+06; 6225; 9.15804e+06
2; 2.09715e+06; 3061; 9.15804e+06
1; 2.09715e+06; 6585; 1.61395e+06
2; 2.09715e+06; 3384; 1.61395e+06
1; 2.09715e+06; 6471; -4.32775e+06
2; 2.09715e+06; 3204; -4.32775e+06
1; 2.09715e+06; 6287; 993185
2; 2.09715e+06; 3127; 993185
1; 2.09715e+06; 6256; 2.39246e+06
2; 2.09715e+06; 3070; 2.39246e+06
1; 2.09715e+06; 6235; 3.61752e+06
2; 2.09715e+06; 3072; 3.61752e+06
1; 2.09715e+06; 6205; -1.44752e+06
2; 2.09715e+06; 3062; -1.44752e+06
1; 2.09715e+06; 6229; 665486
2; 2.09715e+06; 3152; 665486
1; 2.09715e+06; 6332; 4.79718e+06
2; 2.09715e+06; 3127; 4.79718e+06
1; 1.67772e+07; 49068; 2.80028e+07
2; 1.67772e+07; 25037; 2.80028e+07
1; 1.67772e+07; 50944; 4.2747e+06
2; 1.67772e+07; 25147; 4.2747e+06
1; 1.67772e+07; 49081; 1.99649e+07
2; 1.67772e+07; 24655; 1.99649e+07
1; 1.67772e+07; 49822; 1.81834e+07
2; 1.67772e+07; 26018; 1.81834e+07
1; 1.67772e+07; 51718; 1.43496e+07
2; 1.67772e+07; 25860; 1.43496e+07
1; 1.67772e+07; 49131; -1.52566e+07
2; 1.67772e+07; 25837; -1.52566e+07
1; 1.67772e+07; 49016; 1.49603e+07
2; 1.67772e+07; 24588; 1.49603e+07
1; 1.67772e+07; 48953; 681212
2; 1.67772e+07; 24482; 681212
1; 1.67772e+07; 49120; -2.3712e+07
2; 1.67772e+07; 24838; -2.3712e+07
1; 1.67772e+07; 49086; 2.01938e+07
2; 1.67772e+07; 24885; 2.01938e+07
1; 1.34218e+08; 392212; 3.40218e+07
2; 1.34218e+08; 199593; 3.40218e+07
1; 1.34218e+08; 393230; -6.48166e+07
2; 1.34218e+08; 198673; -6.48166e+07
1; 1.34218e+08; 392637; 1.14872e+07
2; 1.34218e+08; 199076; 1.14872e+07
1; 1.34218e+08; 393700; -1.63478e+07
2; 1.34218e+08; 197696; -1.63478e+07
1; 1.34218e+08; 393317; -5.47436e+07
2; 1.34218e+08; 197800; -5.47436e+07
1; 1.34218e+08; 395069; 2.57518e+07
2; 1.34218e+08; 201602; 2.57518e+07
1; 1.34218e+08; 393632; 3.36255e+07
2; 1.34218e+08; 196252; 3.36255e+07
1; 1.34218e+08; 392434; -4.00982e+07
2; 1.34218e+08; 198176; -4.00982e+07
1; 1.34218e+08; 394540; -3.20616e+06
2; 1.34218e+08; 196547; -3.20616e+06
1; 1.34218e+08; 391262; 2.02632e+07
2; 1.34218e+08; 198496; 2.02632e+07